Count	Date	Time	Lat	Long	Speed	Altitude	GSR
0	2/6/2018	10:17:0	51.547283	-0.022226	0.35	0.00	319
1	2/6/2018	10:17:1	51.547318	-0.022272	1.26	0.00	266
2	2/6/2018	10:17:1	51.547318	-0.022272	1.26	-41.50	259
3	2/6/2018	10:17:2	51.547325	-0.022325	3.94	-41.50	242
4	2/6/2018	10:17:2	51.547325	-0.022325	3.94	-37.40	242
5	2/6/2018	10:17:3	51.547333	-0.022402	3.39	-37.40	236
6	2/6/2018	10:17:4	51.547344	-0.022538	3.56	-37.40	232
7	2/6/2018	10:17:4	51.547344	-0.022538	3.56	-24.00	230
8	2/6/2018	10:17:5	51.547310	-0.022652	5.17	-24.00	229
9	2/6/2018	10:17:5	51.547310	-0.022652	5.17	-21.90	231
10	2/6/2018	10:17:6	51.547279	-0.022718	3.54	-21.90	227
11	2/6/2018	10:17:7	51.547264	-0.022744	3.91	-21.90	227
12	2/6/2018	10:17:7	51.547264	-0.022744	3.91	-22.40	229
13	2/6/2018	10:17:8	51.547245	-0.022767	2.98	-22.40	227
14	2/6/2018	10:17:8	51.547245	-0.022767	2.98	-23.30	231
15	2/6/2018	10:17:9	51.547241	-0.022799	3.33	-23.30	225
16	2/6/2018	10:17:10	51.547237	-0.022811	1.72	-23.30	224
17	2/6/2018	10:17:10	51.547237	-0.022811	1.72	-20.50	229
18	2/6/2018	10:17:11	51.547245	-0.022817	3.02	-20.50	227
19	2/6/2018	10:17:12	51.547272	-0.022893	3.04	-20.50	226
20	2/6/2018	10:17:12	51.547272	-0.022893	3.04	-9.30	229
21	2/6/2018	10:17:13	51.547283	-0.022963	3.11	-9.30	226
22	2/6/2018	10:17:14	51.547314	-0.022998	2.65	-9.30	221
23	2/6/2018	10:17:14	51.547314	-0.022998	2.65	-1.50	228
24	2/6/2018	10:17:15	51.547333	-0.023023	1.24	-1.50	224
25	2/6/2018	10:17:16	51.547363	-0.023039	4.19	-1.50	223
26	2/6/2018	10:17:17	51.547363	-0.023056	5.22	-1.50	223
27	2/6/2018	10:17:17	51.547363	-0.023056	5.22	14.70	224
28	2/6/2018	10:17:18	51.547375	-0.023073	1.78	14.70	218
29	2/6/2018	10:17:19	51.547382	-0.023085	4.09	14.70	214
30	2/6/2018	10:17:19	51.547382	-0.023085	4.09	20.70	220
31	2/6/2018	10:17:20	51.547379	-0.023097	3.24	20.70	219
32	2/6/2018	10:17:21	51.547398	-0.023128	4.80	20.70	221
33	2/6/2018	10:17:21	51.547398	-0.023128	4.80	26.20	224
34	2/6/2018	10:17:22	51.547413	-0.023129	1.22	26.20	216
35	2/6/2018	10:17:23	51.547413	-0.023138	2.91	26.20	213
36	2/6/2018	10:17:24	51.547428	-0.023130	1.09	26.20	219
37	2/6/2018	10:17:24	51.547428	-0.023130	1.09	31.30	224
38	2/6/2018	10:17:25	51.547413	-0.023121	4.07	31.30	220
39	2/6/2018	10:17:26	51.547421	-0.023124	1.07	31.30	214
40	2/6/2018	10:17:27	51.547405	-0.023122	2.22	31.30	212
41	2/6/2018	10:17:28	51.547428	-0.023122	2.74	31.30	216
42	2/6/2018	10:17:28	51.547428	-0.023122	2.74	37.60	221
43	2/6/2018	10:17:29	51.547413	-0.023112	1.59	37.60	218
44	2/6/2018	10:17:29	51.547413	-0.023112	1.59	38.80	224
45	2/6/2018	10:17:30	51.547413	-0.023111	2.20	38.80	216
46	2/6/2018	10:17:30	51.547413	-0.023111	2.20	40.20	218
47	2/6/2018	10:17:31	51.547409	-0.023107	2.20	40.20	214
48	2/6/2018	10:17:31	51.547409	-0.023107	2.20	41.50	215
49	2/6/2018	10:17:32	51.547405	-0.023104	1.11	41.50	215
50	2/6/2018	10:17:33	51.547405	-0.023104	5.30	41.50	215
51	2/6/2018	10:17:34	51.547390	-0.023100	5.65	41.50	217
52	2/6/2018	10:17:35	51.547382	-0.023094	1.59	41.50	214
53	2/6/2018	10:17:35	51.547382	-0.023094	1.59	43.50	216
54	2/6/2018	10:17:36	51.547375	-0.023090	1.83	43.50	216
55	2/6/2018	10:17:36	51.547375	-0.023090	1.83	44.70	218
56	2/6/2018	10:17:37	51.547379	-0.023088	0.43	44.70	218
57	2/6/2018	10:17:38	51.547379	-0.023088	2.69	44.70	216
58	2/6/2018	10:17:39	51.547367	-0.023088	0.63	44.70	213
59	2/6/2018	10:17:39	51.547367	-0.023088	0.63	47.60	217
60	2/6/2018	10:17:40	51.547359	-0.023083	1.33	47.60	213
61	2/6/2018	10:17:40	51.547359	-0.023083	1.33	47.90	217
62	2/6/2018	10:17:41	51.547344	-0.023073	0.70	47.90	218
63	2/6/2018	10:17:41	51.547344	-0.023073	0.70	48.40	221
64	2/6/2018	10:17:42	51.547298	-0.023052	0.19	48.40	218
65	2/6/2018	10:17:43	51.547310	-0.023056	2.07	48.40	211
66	2/6/2018	10:17:44	51.547318	-0.023057	1.17	48.40	208
67	2/6/2018	10:17:44	51.547318	-0.023057	1.17	52.90	215
68	2/6/2018	10:17:45	51.547310	-0.023055	1.07	52.90	215
69	2/6/2018	10:17:46	51.547279	-0.023046	3.70	52.90	214
70	2/6/2018	10:17:46	51.547279	-0.023046	3.70	54.30	219
71	2/6/2018	10:17:47	51.547268	-0.023045	0.78	54.30	210
72	2/6/2018	10:17:48	51.547237	-0.023033	1.28	54.30	209
73	2/6/2018	10:17:49	51.546497	-0.022644	1.80	54.30	213
74	2/6/2018	10:17:49	51.546497	-0.022644	1.80	105.10	217
75	2/6/2018	10:17:50	51.546635	-0.022722	1.61	105.10	214
76	2/6/2018	10:17:51	51.546627	-0.022724	1.50	105.10	210
77	2/6/2018	10:17:51	51.546627	-0.022724	1.50	97.10	215
78	2/6/2018	10:17:52	51.546585	-0.022735	1.02	97.10	210
79	2/6/2018	10:17:53	51.546532	-0.022730	0.59	97.10	209
80	2/6/2018	10:17:53	51.546532	-0.022730	0.59	86.50	216
81	2/6/2018	10:17:54	51.546505	-0.022731	4.57	86.50	213
82	2/6/2018	10:17:55	51.546280	-0.022719	4.06	86.50	215
83	2/6/2018	10:17:56	51.546124	-0.022685	2.72	86.50	212
84	2/6/2018	10:17:56	51.546124	-0.022685	2.72	61.20	211
85	2/6/2018	10:17:57	51.546059	-0.022687	2.82	61.20	210
86	2/6/2018	10:17:58	51.546017	-0.022679	3.39	61.20	213
87	2/6/2018	10:17:58	51.546017	-0.022679	3.39	57.70	219
88	2/6/2018	10:17:59	51.545967	-0.022686	3.70	57.70	219
89	2/6/2018	10:17:59	51.545967	-0.022686	3.70	53.90	221
90	2/6/2018	10:18:0	51.545959	-0.022695	3.33	53.90	215
91	2/6/2018	10:18:1	51.545952	-0.022704	3.00	53.90	210
92	2/6/2018	10:18:1	51.545952	-0.022704	3.00	51.60	216
93	2/6/2018	10:18:2	51.545952	-0.022719	3.07	51.60	212
94	2/6/2018	10:18:3	51.545948	-0.022730	4.59	51.60	215
95	2/6/2018	10:18:3	51.545948	-0.022730	4.59	49.70	218
96	2/6/2018	10:18:4	51.545944	-0.022743	3.37	49.70	212
97	2/6/2018	10:18:4	51.545944	-0.022743	3.37	48.90	217
98	2/6/2018	10:18:5	51.545948	-0.022761	3.46	48.90	211
99	2/6/2018	10:18:6	51.545959	-0.022779	3.46	48.90	211
100	2/6/2018	10:18:7	51.545975	-0.022798	4.19	48.90	211
101	2/6/2018	10:18:7	51.545975	-0.022798	4.19	45.00	215
102	2/6/2018	10:18:8	51.545982	-0.022817	3.50	45.00	208
103	2/6/2018	10:18:9	51.545994	-0.022838	4.06	45.00	205
104	2/6/2018	10:18:9	51.545994	-0.022838	4.06	43.20	209
105	2/6/2018	10:18:10	51.546001	-0.022858	3.65	43.20	207
106	2/6/2018	10:18:11	51.546024	-0.022883	3.41	43.20	209
107	2/6/2018	10:18:11	51.546024	-0.022883	3.41	41.80	216
108	2/6/2018	10:18:12	51.546036	-0.022905	3.69	41.80	211
109	2/6/2018	10:18:13	51.546043	-0.022922	3.85	41.80	211
110	2/6/2018	10:18:13	51.546043	-0.022922	3.85	40.00	209
111	2/6/2018	10:18:14	51.546047	-0.022939	3.78	40.00	209
112	2/6/2018	10:18:15	51.546047	-0.022954	3.59	40.00	211
113	2/6/2018	10:18:16	51.546028	-0.022960	5.02	40.00	211
114	2/6/2018	10:18:16	51.546028	-0.022960	5.02	38.80	211
115	2/6/2018	10:18:17	51.546036	-0.022978	4.04	38.80	207
116	2/6/2018	10:18:17	51.546036	-0.022978	4.04	38.40	209
117	2/6/2018	10:18:18	51.546051	-0.023001	4.50	38.40	210
118	2/6/2018	10:18:19	51.546055	-0.023013	1.52	38.40	210
119	2/6/2018	10:18:20	51.546055	-0.023026	3.59	38.40	210
120	2/6/2018	10:18:20	51.546055	-0.023026	3.59	36.40	214
121	2/6/2018	10:18:21	51.546066	-0.023051	4.11	36.40	207
122	2/6/2018	10:18:22	51.546082	-0.023073	4.48	36.40	202
123	2/6/2018	10:18:23	51.546089	-0.023091	3.37	36.40	207
124	2/6/2018	10:18:23	51.546089	-0.023091	3.37	32.20	213
125	2/6/2018	10:18:24	51.546223	-0.023167	4.04	32.20	210
126	2/6/2018	10:18:24	51.546223	-0.023167	4.04	25.40	214
127	2/6/2018	10:18:25	51.546238	-0.023188	3.65	25.40	205
128	2/6/2018	10:18:25	51.546238	-0.023188	3.65	23.90	211
129	2/6/2018	10:18:26	51.546371	-0.023272	3.69	23.90	205
130	2/6/2018	10:18:26	51.546371	-0.023272	3.69	17.90	207
131	2/6/2018	10:18:27	51.546474	-0.023334	3.46	17.90	209
132	2/6/2018	10:18:28	51.546497	-0.023364	4.13	17.90	209
133	2/6/2018	10:18:29	51.546494	-0.023378	4.43	17.90	206
134	2/6/2018	10:18:29	51.546494	-0.023378	4.43	11.30	208
135	2/6/2018	10:18:30	51.546505	-0.023398	3.15	11.30	206
136	2/6/2018	10:18:31	51.546513	-0.023423	4.30	11.30	206
137	2/6/2018	10:18:32	51.546516	-0.023444	2.93	11.30	208
138	2/6/2018	10:18:32	51.546516	-0.023444	2.93	9.20	211
139	2/6/2018	10:18:33	51.546509	-0.023456	3.52	9.20	209
140	2/6/2018	10:18:34	51.546505	-0.023467	3.72	9.20	205
141	2/6/2018	10:18:34	51.546505	0.033333	3.72	44.00	207
142	2/6/2018	10:18:35	51.546494	-0.023486	3.15	44.00	205
143	2/6/2018	10:18:35	51.546494	-0.023486	3.15	9.30	209
144	2/6/2018	10:18:36	51.546486	-0.023497	4.04	9.30	208
145	2/6/2018	10:18:37	51.546482	-0.023514	4.52	9.30	207
146	2/6/2018	10:18:38	51.546474	-0.023526	3.24	9.30	205
147	2/6/2018	10:18:38	51.546474	-0.023526	3.24	8.20	209
148	2/6/2018	10:18:37	51.546471	-0.023543	4.59	8.20	201
149	2/6/2018	10:18:37	51.546471	-0.023543	4.59	7.80	207
150	2/6/2018	10:18:38	51.546471	-0.023569	4.19	7.80	206
151	2/6/2018	10:18:39	51.546467	-0.023581	3.02	7.80	208
152	2/6/2018	10:18:40	51.546463	-0.023598	3.80	7.80	202
153	2/6/2018	10:18:41	51.546459	-0.023619	5.32	7.80	199
154	2/6/2018	10:18:41	51.546459	-0.023619	5.32	8.70	203
155	2/6/2018	10:18:42	51.546463	-0.023639	2.96	8.70	202
156	2/6/2018	10:18:42	51.546463	-0.023639	2.96	9.30	209
157	2/6/2018	10:18:43	51.546467	-0.023657	2.48	9.30	203
158	2/6/2018	10:18:44	51.546467	-0.023669	4.54	9.30	203
159	2/6/2018	10:18:44	51.546467	-0.023669	4.54	9.20	206
160	2/6/2018	10:18:45	51.546467	-0.023686	4.07	9.20	204
161	2/6/2018	10:18:45	51.546467	-0.023686	4.07	8.90	204
162	2/6/2018	10:18:46	51.546474	-0.023704	4.35	8.90	205
163	2/6/2018	10:18:47	51.546474	-0.023721	3.93	8.90	205
164	2/6/2018	10:18:48	51.546474	-0.023736	3.56	8.90	206
165	2/6/2018	10:18:48	51.546474	-0.023736	3.56	9.00	206
166	2/6/2018	10:18:49	51.546474	-0.023754	3.93	9.00	204
167	2/6/2018	10:18:49	51.546474	-0.023754	3.93	9.50	206
168	2/6/2018	10:18:50	51.546463	-0.023772	6.28	9.50	204
169	2/6/2018	10:18:50	51.546463	-0.023772	6.28	9.00	209
170	2/6/2018	10:18:51	51.546452	-0.023788	4.82	9.00	206
171	2/6/2018	10:18:51	51.546452	-0.023788	4.82	8.00	210
172	2/6/2018	10:18:52	51.546440	-0.023804	4.91	8.00	208
173	2/6/2018	10:18:53	51.546432	-0.023820	4.89	8.00	202
174	2/6/2018	10:18:54	51.546429	-0.023828	4.22	8.00	201
175	2/6/2018	10:18:54	51.546429	-0.023828	4.22	7.10	206
176	2/6/2018	10:18:55	51.546421	-0.023839	4.35	7.10	205
177	2/6/2018	10:18:55	51.546421	-0.023839	4.35	6.80	209
178	2/6/2018	10:18:56	51.546413	-0.023848	4.43	6.80	206
179	2/6/2018	10:18:57	51.546417	-0.023846	4.22	6.80	200
180	2/6/2018	10:18:58	51.546421	-0.023849	1.00	6.80	197
181	2/6/2018	10:18:59	51.546417	-0.023857	1.19	6.80	202
182	2/6/2018	10:18:59	51.546417	-0.023857	1.19	6.40	207
183	2/6/2018	10:19:0	51.546421	-0.023860	1.20	6.40	203
184	2/6/2018	10:19:1	51.546413	-0.023861	2.72	6.40	199
185	2/6/2018	10:19:2	51.546402	-0.023862	4.09	6.40	198
186	2/6/2018	10:19:3	51.546368	-0.023860	3.63	6.40	198
187	2/6/2018	10:19:4	51.546356	-0.023860	3.33	6.40	201
188	2/6/2018	10:19:4	51.546356	-0.023860	3.33	1.80	208
189	2/6/2018	10:19:5	51.546345	-0.023868	1.93	1.80	203
190	2/6/2018	10:19:5	51.546345	-0.023868	1.93	1.40	204
191	2/6/2018	10:19:6	51.546333	-0.023863	0.56	1.40	203
192	2/6/2018	10:19:7	51.546333	-0.023867	0.30	1.40	201
193	2/6/2018	10:19:8	51.546333	-0.023873	0.24	1.40	203
194	2/6/2018	10:19:8	51.546333	-0.023873	0.24	1.90	207
195	2/6/2018	10:19:9	51.546322	-0.023873	1.52	1.90	206
196	2/6/2018	10:19:10	51.546303	-0.023873	4.57	1.90	203
197	2/6/2018	10:19:11	51.546295	-0.023875	4.28	1.90	202
198	2/6/2018	10:19:12	51.546280	-0.023882	4.32	1.90	205
199	2/6/2018	10:19:12	51.546280	-0.023882	4.32	2.00	208
200	2/6/2018	10:19:13	51.546268	-0.023886	4.30	2.00	205
201	2/6/2018	10:19:14	51.546257	-0.023890	3.96	2.00	205
202	2/6/2018	10:19:15	51.546249	-0.023893	4.00	2.00	204
203	2/6/2018	10:19:15	51.546249	-0.023893	4.00	1.80	207
204	2/6/2018	10:19:16	51.546242	-0.023897	4.04	1.80	203
205	2/6/2018	10:19:16	51.546242	-0.023897	4.04	1.80	206
206	2/6/2018	10:19:17	51.546230	-0.023899	3.50	1.80	203
207	2/6/2018	10:19:18	51.546223	-0.023902	3.22	1.80	204
208	2/6/2018	10:19:18	51.546223	-0.023902	3.22	2.00	207
209	2/6/2018	10:19:19	51.546215	-0.023905	2.98	2.00	204
210	2/6/2018	10:19:20	51.546204	-0.023905	3.94	2.00	202
211	2/6/2018	10:19:20	51.546204	-0.023905	3.94	2.30	207
212	2/6/2018	10:19:21	51.546192	-0.023907	3.63	2.30	202
213	2/6/2018	10:19:22	51.546185	-0.023908	3.06	2.30	203
214	2/6/2018	10:19:22	51.546185	-0.023908	3.06	2.90	206
215	2/6/2018	10:19:23	51.546173	-0.023908	3.70	2.90	203
216	2/6/2018	10:19:24	51.546162	-0.023908	5.43	2.90	201
217	2/6/2018	10:19:25	51.546154	-0.023909	3.22	2.90	198
218	2/6/2018	10:19:25	51.546154	-0.023909	3.22	3.10	204
219	2/6/2018	10:19:26	51.546154	-0.023910	0.87	3.10	201
220	2/6/2018	10:19:27	51.546154	-0.023913	0.13	3.10	201
221	2/6/2018	10:19:27	51.546154	-0.023913	0.13	3.90	206
222	2/6/2018	10:19:28	51.546146	-0.023912	1.50	3.90	202
223	2/6/2018	10:19:28	51.546146	-0.023912	1.50	4.10	206
224	2/6/2018	10:19:29	51.546143	-0.023912	2.74	4.10	203
225	2/6/2018	10:19:30	51.546135	-0.023913	1.28	4.10	198
226	2/6/2018	10:19:31	51.546131	-0.023912	0.39	4.10	199
227	2/6/2018	10:19:31	51.546131	-0.023912	0.39	6.00	204
228	2/6/2018	10:19:32	51.546127	-0.023916	0.24	6.00	202
229	2/6/2018	10:19:32	51.546127	-0.023916	0.24	7.20	207
230	2/6/2018	10:19:33	51.546127	-0.023919	0.69	7.20	204
231	2/6/2018	10:19:33	51.546127	-0.023919	0.69	7.30	208
232	2/6/2018	10:19:34	51.546127	-0.023922	0.43	7.30	200
233	2/6/2018	10:19:34	51.546127	-0.023922	0.43	7.50	207
234	2/6/2018	10:19:35	51.546124	-0.023932	3.28	7.50	203
235	2/6/2018	10:19:35	51.546124	-0.023932	3.28	7.60	202
236	2/6/2018	10:19:36	51.546127	-0.023945	4.28	7.60	201
237	2/6/2018	10:19:37	51.546135	-0.023956	3.78	7.60	199
238	2/6/2018	10:19:37	51.546135	-0.023956	3.78	6.90	201
239	2/6/2018	10:19:38	51.546146	-0.023968	4.28	6.90	200
240	2/6/2018	10:19:39	51.546154	-0.023981	4.02	6.90	199
241	2/6/2018	10:19:39	51.546154	-0.023981	4.02	6.70	204
242	2/6/2018	10:19:40	51.546154	-0.023990	1.81	6.70	196
243	2/6/2018	10:19:41	51.546158	-0.023997	0.76	6.70	190
244	2/6/2018	10:19:42	51.546158	-0.023996	0.19	6.70	197
245	2/6/2018	10:19:42	51.546158	-0.023996	0.19	6.50	201
246	2/6/2018	10:19:43	51.546154	-0.023994	0.78	6.50	198
247	2/6/2018	10:19:43	51.546154	-0.023994	0.78	5.30	203
248	2/6/2018	10:19:44	51.546150	-0.023993	0.30	5.30	193
249	2/6/2018	10:19:44	51.546150	-0.023993	0.30	4.50	200
250	2/6/2018	10:19:45	51.546150	-0.023993	0.13	4.50	193
251	2/6/2018	10:19:45	51.546150	-0.023993	0.13	3.90	200
252	2/6/2018	10:19:46	51.546150	-0.023993	0.28	3.90	197
253	2/6/2018	10:19:46	51.546150	-0.023993	0.28	3.80	201
254	2/6/2018	10:19:47	51.546150	-0.023992	0.46	3.80	198
255	2/6/2018	10:19:47	51.546150	-0.023992	0.46	3.90	202
256	2/6/2018	10:19:48	51.546150	-0.023992	0.00	3.90	198
257	2/6/2018	10:19:48	51.546150	-0.023992	0.00	3.50	198
258	2/6/2018	10:19:49	51.546150	-0.023994	0.70	3.50	196
259	2/6/2018	10:19:50	51.546150	-0.023996	0.56	3.50	195
260	2/6/2018	10:19:50	51.546150	-0.023996	0.56	4.60	199
261	2/6/2018	10:19:51	51.546158	-0.024000	0.06	4.60	198
262	2/6/2018	10:19:51	51.546158	-0.024000	0.06	6.00	200
263	2/6/2018	10:19:52	51.546158	-0.024003	0.06	6.00	198
264	2/6/2018	10:19:52	51.546158	-0.024003	0.06	6.90	199
265	2/6/2018	10:19:53	51.546162	-0.024006	0.28	6.90	195
266	2/6/2018	10:19:53	51.546162	-0.024006	0.28	8.20	200
267	2/6/2018	10:19:54	51.546165	-0.024009	0.61	8.20	191
268	2/6/2018	10:19:54	51.546165	-0.024009	0.61	9.30	198
269	2/6/2018	10:19:55	51.546169	-0.024013	0.44	9.30	195
270	2/6/2018	10:19:56	51.546169	-0.024014	0.09	9.30	197
271	2/6/2018	10:19:56	51.546169	-0.024014	0.09	10.20	201
272	2/6/2018	10:19:57	51.546169	-0.024009	1.85	10.20	191
273	2/6/2018	10:19:58	51.546158	-0.024005	1.22	10.20	190
274	2/6/2018	10:19:58	51.546158	-0.024005	1.22	8.20	197
275	2/6/2018	10:19:59	51.546150	-0.024004	1.17	8.20	196
276	2/6/2018	10:20:0	51.546150	-0.024005	1.22	8.20	197
277	2/6/2018	10:20:0	51.546150	-0.024005	1.22	7.00	201
278	2/6/2018	10:20:1	51.546146	-0.024006	0.39	7.00	198
279	2/6/2018	10:20:2	51.546150	-0.024014	2.98	7.00	195
280	2/6/2018	10:20:2	51.546150	-0.024014	2.98	5.00	200
281	2/6/2018	10:20:3	51.546158	-0.024023	3.20	5.00	194
282	2/6/2018	10:20:3	51.546158	-0.024023	3.20	5.50	199
283	2/6/2018	10:20:4	51.546165	-0.024037	4.13	5.50	196
284	2/6/2018	10:20:4	51.546165	0.233333	4.13	4.00	200
285	2/6/2018	10:20:5	51.546162	-0.024049	4.28	4.00	197
286	2/6/2018	10:20:6	51.546165	-0.024065	4.13	4.00	193
287	2/6/2018	10:20:6	51.546165	-0.024065	4.13	6.00	199
288	2/6/2018	10:20:7	51.546169	-0.024076	2.61	6.00	192
289	2/6/2018	10:20:8	51.546177	-0.024077	3.28	6.00	195
290	2/6/2018	10:20:8	51.546177	-0.024077	3.28	6.70	199
291	2/6/2018	10:20:9	51.546188	-0.024077	2.28	6.70	196
292	2/6/2018	10:20:10	51.546192	-0.024082	1.81	6.70	193
293	2/6/2018	10:20:10	51.546192	-0.024082	1.81	7.50	195
294	2/6/2018	10:20:11	51.546188	-0.024081	1.19	7.50	195
295	2/6/2018	10:20:11	51.546188	-0.024081	1.19	6.90	195
296	2/6/2018	10:20:12	51.546192	-0.024082	1.06	6.90	196
297	2/6/2018	10:20:13	51.546188	-0.024079	0.07	6.90	197
298	2/6/2018	10:20:13	51.546188	-0.024079	0.07	6.20	200
299	2/6/2018	10:20:14	51.546185	-0.024080	0.04	6.20	198
300	2/6/2018	10:20:14	51.546185	-0.024080	0.04	5.70	197
301	2/6/2018	10:20:15	51.546188	-0.024075	2.56	5.70	197
302	2/6/2018	10:20:15	51.546188	-0.024075	2.56	5.60	201
303	2/6/2018	10:20:16	51.546185	-0.024070	1.48	5.60	198
304	2/6/2018	10:20:17	51.546185	-0.024065	1.09	5.60	196
305	2/6/2018	10:20:17	51.546185	-0.024065	1.09	5.40	200
306	2/6/2018	10:20:18	51.546185	-0.024061	0.39	5.40	198
307	2/6/2018	10:20:18	51.546185	-0.024061	0.39	4.90	199
308	2/6/2018	10:20:19	51.546188	-0.024060	0.13	4.90	198
309	2/6/2018	10:20:19	51.546188	-0.024060	0.13	4.50	198
310	2/6/2018	10:20:20	51.546200	-0.024061	0.22	4.50	198
311	2/6/2018	10:20:20	51.546200	-0.024061	0.22	5.40	199
312	2/6/2018	10:20:21	51.546204	-0.024060	0.50	5.40	199
313	2/6/2018	10:20:21	51.546204	-0.024060	0.50	6.50	200
314	2/6/2018	10:20:22	51.546204	-0.024059	0.09	6.50	199
315	2/6/2018	10:20:22	51.546204	-0.024059	0.09	7.20	203
316	2/6/2018	10:20:23	51.546207	-0.024055	1.70	7.20	199
317	2/6/2018	10:20:23	51.546207	-0.024055	1.70	7.30	202
318	2/6/2018	10:20:24	51.546204	-0.024045	3.04	7.30	197
319	2/6/2018	10:20:24	51.546204	-0.024045	3.04	7.10	202
320	2/6/2018	10:20:25	51.546204	-0.024037	2.26	7.10	199
321	2/6/2018	10:20:26	51.546196	-0.024030	3.32	7.10	197
322	2/6/2018	10:20:26	51.546196	-0.024030	3.32	7.00	201
323	2/6/2018	10:20:27	51.546192	-0.024023	2.87	7.00	198
324	2/6/2018	10:20:28	51.546185	-0.024019	2.76	7.00	198
325	2/6/2018	10:20:28	51.546185	-0.024019	2.76	7.10	202
326	2/6/2018	10:20:29	51.546177	-0.024012	2.59	7.10	199
327	2/6/2018	10:20:29	51.546177	-0.024012	2.59	6.80	203
328	2/6/2018	10:20:30	51.546173	-0.024007	2.46	6.80	198
329	2/6/2018	10:20:30	51.546173	-0.024007	2.46	6.60	200
330	2/6/2018	10:20:31	51.546165	-0.024000	3.41	6.60	198
331	2/6/2018	10:20:31	51.546165	-0.024000	3.41	6.40	202
332	2/6/2018	10:20:32	51.546158	-0.023996	3.33	6.40	198
333	2/6/2018	10:20:33	51.546150	-0.023989	4.39	6.40	195
334	2/6/2018	10:20:34	51.546143	-0.023977	4.33	6.40	195
335	2/6/2018	10:20:34	51.546143	-0.023977	4.33	6.40	200
336	2/6/2018	10:20:35	51.546131	-0.023966	3.35	6.40	196
337	2/6/2018	10:20:36	51.546124	-0.023957	2.93	6.40	189
338	2/6/2018	10:20:36	51.546124	-0.023957	2.93	5.50	195
339	2/6/2018	10:20:37	51.546116	-0.023950	3.94	5.50	188
340	2/6/2018	10:20:38	51.546108	-0.023943	3.46	5.50	192
341	2/6/2018	10:20:38	51.546108	-0.023943	3.46	5.20	197
342	2/6/2018	10:20:39	51.546097	-0.023932	3.13	5.20	195
343	2/6/2018	10:20:40	51.546089	-0.023922	2.96	5.20	193
344	2/6/2018	10:20:40	51.546089	-0.023922	2.96	5.20	198
345	2/6/2018	10:20:41	51.546085	-0.023914	3.07	5.20	191
346	2/6/2018	10:20:42	51.546078	-0.023906	2.96	5.20	193
347	2/6/2018	10:20:42	51.546078	-0.023906	2.96	6.30	197
348	2/6/2018	10:20:43	51.546070	-0.023899	2.91	6.30	193
349	2/6/2018	10:20:44	51.546066	-0.023894	2.65	6.30	191
350	2/6/2018	10:20:44	51.546066	-0.023894	2.65	5.90	194
351	2/6/2018	10:20:45	51.546059	-0.023892	2.59	5.90	193
352	2/6/2018	10:20:46	51.546055	-0.023888	2.15	5.90	190
353	2/6/2018	10:20:47	51.546047	-0.023878	2.22	5.90	192
354	2/6/2018	10:20:48	51.546040	-0.023870	3.24	5.90	194
355	2/6/2018	10:20:49	51.546032	-0.023863	2.26	5.90	194
356	2/6/2018	10:20:50	51.546028	-0.023853	2.30	5.90	188
357	2/6/2018	10:20:51	51.546024	-0.023850	1.35	5.90	192
358	2/6/2018	10:20:52	51.546013	-0.023838	2.32	5.90	192
359	2/6/2018	10:20:52	51.546013	-0.023838	2.32	4.20	197
360	2/6/2018	10:20:53	51.546005	-0.023831	2.76	4.20	189
361	2/6/2018	10:20:54	51.546001	-0.023826	2.06	4.20	187
362	2/6/2018	10:20:55	51.545994	-0.023817	3.57	4.20	190
363	2/6/2018	10:20:56	51.545990	-0.023811	2.20	4.20	192
364	2/6/2018	10:20:56	51.545990	-0.023811	2.20	3.70	197
365	2/6/2018	10:20:57	51.545986	-0.023803	2.87	3.70	190
366	2/6/2018	10:20:58	51.545979	-0.023795	3.74	3.70	186
367	2/6/2018	10:20:59	51.545975	-0.023787	2.63	3.70	189
368	2/6/2018	10:21:0	51.545967	-0.023782	1.44	3.70	190
369	2/6/2018	10:21:0	51.545967	-0.023782	1.44	2.90	196
370	2/6/2018	10:21:1	51.545963	-0.023778	1.67	2.90	191
371	2/6/2018	10:21:2	51.545956	-0.023766	3.78	2.90	188
372	2/6/2018	10:21:3	51.545948	-0.023749	3.33	2.90	189
373	2/6/2018	10:21:4	51.545944	-0.023739	3.33	2.90	189
374	2/6/2018	10:21:4	51.545944	-0.023739	3.33	1.50	196
375	2/6/2018	10:21:5	51.545940	-0.023736	1.65	1.50	193
376	2/6/2018	10:21:6	51.545933	-0.023730	3.24	1.50	191
377	2/6/2018	10:21:7	51.545925	-0.023719	2.91	1.50	191
378	2/6/2018	10:21:8	51.545918	-0.023709	1.94	1.50	192
379	2/6/2018	10:21:9	51.545918	-0.023695	3.56	1.50	193
380	2/6/2018	10:21:10	51.545914	-0.023684	1.93	1.50	191
381	2/6/2018	10:21:11	51.545914	-0.023680	1.76	1.50	190
382	2/6/2018	10:21:11	51.545914	-0.023680	1.76	2.80	193
383	2/6/2018	10:21:12	51.545910	-0.023678	2.57	2.80	193
384	2/6/2018	10:21:13	51.545902	-0.023667	3.37	2.80	192
385	2/6/2018	10:21:14	51.545895	-0.023660	2.44	2.80	189
386	2/6/2018	10:21:14	51.545895	-0.023660	2.44	2.60	194
